0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'publish', './' ]
2 info using npm@1.4.3
3 info using node@v0.10.26
4 verbose publish [ './' ]
5 verbose cache add [ './', null ]
6 verbose cache add name=undefined spec="./" args=["./",null]
7 verbose parsed url { protocol: null,
7 verbose parsed url   slashes: null,
7 verbose parsed url   auth: null,
7 verbose parsed url   host: null,
7 verbose parsed url   port: null,
7 verbose parsed url   hostname: null,
7 verbose parsed url   hash: null,
7 verbose parsed url   search: null,
7 verbose parsed url   query: null,
7 verbose parsed url   pathname: './',
7 verbose parsed url   path: './',
7 verbose parsed url   href: './' }
8 silly lockFile 0ee6c175- ./
9 verbose lock ./ /Users/phaedrus/.npm/0ee6c175-.lock
10 verbose tar pack [ '/var/folders/v3/k08kb1xj4fv0jf04c7ns7f_40000gn/T/npm-4949-kLKE1kYu/1424982020073-0.7283536423929036/tmp.tgz',
10 verbose tar pack   './' ]
11 verbose tarball /var/folders/v3/k08kb1xj4fv0jf04c7ns7f_40000gn/T/npm-4949-kLKE1kYu/1424982020073-0.7283536423929036/tmp.tgz
12 verbose folder ./
13 info prepublish node-red@0.10.3
14 silly lockFile 04cb2bca-tar tar://./
15 verbose lock tar://./ /Users/phaedrus/.npm/04cb2bca-tar.lock
16 silly lockFile 91583ab8-20073-0-7283536423929036-tmp-tgz tar:///var/folders/v3/k08kb1xj4fv0jf04c7ns7f_40000gn/T/npm-4949-kLKE1kYu/1424982020073-0.7283536423929036/tmp.tgz
17 verbose lock tar:///var/folders/v3/k08kb1xj4fv0jf04c7ns7f_40000gn/T/npm-4949-kLKE1kYu/1424982020073-0.7283536423929036/tmp.tgz /Users/phaedrus/.npm/91583ab8-20073-0-7283536423929036-tmp-tgz.lock
18 silly lockFile 04cb2bca-tar tar://./
19 silly lockFile 04cb2bca-tar tar://./
20 silly lockFile 91583ab8-20073-0-7283536423929036-tmp-tgz tar:///var/folders/v3/k08kb1xj4fv0jf04c7ns7f_40000gn/T/npm-4949-kLKE1kYu/1424982020073-0.7283536423929036/tmp.tgz
